GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
          [FILE] chapter.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.txt
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice_prompts.txt
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_question_bank.txt
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.txt
          [FILE] resource_references.txt
          [FILE] page_map.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
      [FILE] SOURCE_HASHES.json
        [FILE] gees101.pdf
        [FILE] gees102.pdf
        [FILE] gees103.pdf
        [FILE] gees104.pdf
        [FILE] gees105.pdf
        [FILE] gees106.pdf
        [FILE] gees107.pdf
        [FILE] gees108.pdf
        [FILE] gees109.pdf
        [FILE] gees110.pdf
        [FILE] gees111.pdf
        [FILE] gees112.pdf
        [FILE] gees1cc.jpg
        [FILE] gees1gl.pdf
        [FILE] gees1ps.pdf
        [FILE] gees201.pdf.txt
        [FILE] gees202.pdf.txt
        [FILE] gees203.pdf.txt
        [FILE] gees204.pdf.txt
        [FILE] gees205.pdf.txt
        [FILE] gees206.pdf.txt
        [FILE] gees207.pdf.txt
        [FILE] gees208.pdf.txt
        [FILE] gees2gl.pdf.txt
        [FILE] gees2ps.pdf.txt
        [FILE] gees2gl.pdf_INFO.json
        [FILE] gees2ps.pdf_INFO.json
        [FILE] README.md
        [FILE] SUBJECT_INFO.json
        [FILE] SUBJECT_MAPPING.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
          [FILE] chapter_info.json
            [FILE] GENERATED_LEARN.json
          [FILE] content.md
            [FILE] GENERATED_PRACTICE.json
          [FILE] practice.md
            [FILE] GENERATED_ASSESS.json
          [FILE] assessment_source.md
            [FILE] GENERATED_REVISE.json
          [FILE] revision_index.md
          [FILE] resource_index.json
          [FILE] traceability.json
      [FILE] AUDIT_REPORT.md
      [FILE] MANIFEST.json
        [FILE] gees201.pdf
        [FILE] gees202.pdf
        [FILE] gees203.pdf
        [FILE] gees204.pdf
        [FILE] gees205.pdf
        [FILE] gees206.pdf
        [FILE] gees207.pdf
        [FILE] gees208.pdf
        [FILE] gees2cc.jpg
        [FILE] gees2gl.pdf
        [FILE] gees2ps.pdf
        [FILE] class_5_01_english_complete_101.json
        [FILE] class_5_01_english_complete_102.json
        [FILE] class_5_01_english_complete_103.json
        [FILE] class_5_01_english_complete_104.json
        [FILE] class_5_01_english_complete_105.json
        [FILE] class_5_01_english_complete_106.json
        [FILE] class_5_01_english_complete_107.json
        [FILE] class_5_01_english_complete_108.json
        [FILE] class_5_01_english_complete_109.json
        [FILE] class_5_01_english_complete_110.json
        [FILE] class_5_03_evs_complete_101.json
        [FILE] class_5_03_evs_complete_102.json
        [FILE] class_5_03_evs_complete_103.json
        [FILE] class_5_03_evs_complete_104.json
        [FILE] class_5_03_evs_complete_105.json
        [FILE] class_5_03_evs_complete_106.json
        [FILE] class_5_03_evs_complete_107.json
        [FILE] class_5_03_evs_complete_108.json
        [FILE] class_5_03_evs_complete_109.json
        [FILE] class_5_03_evs_complete_110.json
        [FILE] class_5_02_hindi_complete_101.json
        [FILE] class_5_02_hindi_complete_102.json
        [FILE] class_5_02_hindi_complete_103.json
        [FILE] class_5_02_hindi_complete_104.json
        [FILE] class_5_02_hindi_complete_105.json
        [FILE] class_5_02_hindi_complete_106.json
        [FILE] class_5_02_hindi_complete_107.json
        [FILE] class_5_02_hindi_complete_108.json
        [FILE] class_5_02_hindi_complete_109.json
        [FILE] class_5_02_hindi_complete_110.json
        [FILE] class_5_02_hindi_complete_111.json
        [FILE] class_5_02_hindi_complete_112.json
        [FILE] class_5_03_maths_complete_101.json
        [FILE] class_5_03_maths_complete_102.json
        [FILE] class_5_03_maths_complete_103.json
        [FILE] class_5_03_maths_complete_104.json
        [FILE] class_5_03_maths_complete_105.json
        [FILE] class_5_03_maths_complete_106.json
        [FILE] class_5_03_maths_complete_107.json
        [FILE] class_5_03_maths_complete_108.json
        [FILE] class_5_03_maths_complete_109.json
        [FILE] class_5_03_maths_complete_110.json
        [FILE] class_5_03_maths_complete_111.json
        [FILE] class_5_03_maths_complete_112.json
        [FILE] class_5_03_maths_complete_113.json
        [FILE] class_5_03_maths_complete_114.json
        [FILE] class_5_03_maths_complete_115.json
        [FILE] class_6_02_english_complete_grade6_10101.json
        [FILE] class_6_02_english_complete_grade6_10102.json
        [FILE] class_6_02_english_complete_grade6_10103.json
        [FILE] class_6_02_english_complete_grade6_10201.json
        [FILE] class_6_02_english_complete_grade6_10202.json
        [FILE] class_6_02_english_complete_grade6_10203.json
        [FILE] class_6_02_english_complete_grade6_10301.json
        [FILE] class_6_02_english_complete_grade6_10302.json
        [FILE] class_6_02_english_complete_grade6_10303.json
        [FILE] class_6_02_english_complete_grade6_10401.json
        [FILE] class_6_02_english_complete_grade6_10402.json
        [FILE] class_6_02_english_complete_grade6_10403.json
        [FILE] class_6_02_english_complete_grade6_10501.json
        [FILE] class_6_02_english_complete_grade6_10502.json
        [FILE] class_6_02_english_complete_grade6_10503.json
        [FILE] class_6_02_hindi_complete_grade6_101.json
        [FILE] class_6_02_hindi_complete_grade6_102.json
        [FILE] class_6_02_hindi_complete_grade6_103.json
        [FILE] class_6_02_hindi_complete_grade6_104.json
        [FILE] class_6_02_hindi_complete_grade6_105.json
        [FILE] class_6_02_hindi_complete_grade6_106.json
        [FILE] class_6_02_hindi_complete_grade6_107.json
        [FILE] class_6_02_hindi_complete_grade6_108.json
        [FILE] class_6_02_hindi_complete_grade6_109.json
        [FILE] class_6_02_hindi_complete_grade6_110.json
        [FILE] class_6_02_hindi_complete_grade6_111.json
        [FILE] class_6_02_hindi_complete_grade6_112.json
        [FILE] class_6_02_hindi_complete_grade6_113.json
        [FILE] class_6_02_mathematics_complete_grade6_101.json
        [FILE] class_6_02_mathematics_complete_grade6_102.json
        [FILE] class_6_02_mathematics_complete_grade6_103.json
        [FILE] class_6_02_mathematics_complete_grade6_104.json
        [FILE] class_6_02_mathematics_complete_grade6_105.json
        [FILE] class_6_02_mathematics_complete_grade6_106.json
        [FILE] class_6_02_mathematics_complete_grade6_107.json
        [FILE] class_6_02_mathematics_complete_grade6_108.json
        [FILE] class_6_02_mathematics_complete_grade6_109.json
        [FILE] class_6_02_mathematics_complete_grade6_110.json
        [FILE] class_6_03_science_complete_grade6_101.json
        [FILE] class_6_03_science_complete_grade6_102.json
        [FILE] class_6_03_science_complete_grade6_103.json
        [FILE] class_6_03_science_complete_grade6_104.json
        [FILE] class_6_03_science_complete_grade6_105.json
        [FILE] class_6_03_science_complete_grade6_106.json
        [FILE] class_6_03_science_complete_grade6_107.json
        [FILE] class_6_03_science_complete_grade6_108.json
        [FILE] class_6_03_science_complete_grade6_109.json
        [FILE] class_6_03_science_complete_grade6_110.json
        [FILE] class_6_03_science_complete_grade6_111.json
        [FILE] class_6_03_science_complete_grade6_112.json
        [FILE] class_6_03_social_science_complete_grade6_101.json
        [FILE] class_6_03_social_science_complete_grade6_102.json
        [FILE] class_6_03_social_science_complete_grade6_103.json
        [FILE] class_6_03_social_science_complete_grade6_104.json
        [FILE] class_6_03_social_science_complete_grade6_105.json
        [FILE] class_6_03_social_science_complete_grade6_106.json
        [FILE] class_6_03_social_science_complete_grade6_107.json
        [FILE] class_6_03_social_science_complete_grade6_108.json
        [FILE] class_6_03_social_science_complete_grade6_109.json
        [FILE] class_6_03_social_science_complete_grade6_110.json
        [FILE] class_6_03_social_science_complete_grade6_111.json
        [FILE] class_6_03_social_science_complete_grade6_112.json
        [FILE] class_6_03_social_science_complete_grade6_113.json
        [FILE] class_6_03_social_science_complete_grade6_114.json
        [FILE] class_7_02_english_grade7_complete_101.json
        [FILE] class_7_02_english_grade7_complete_102.json
        [FILE] class_7_02_english_grade7_complete_103.json
        [FILE] class_7_02_english_grade7_complete_104.json
        [FILE] class_7_02_english_grade7_complete_105.json
        [FILE] class_7_02_english_grade7_complete_106.json
        [FILE] class_7_02_english_grade7_complete_107.json
        [FILE] class_7_02_english_grade7_complete_108.json
        [FILE] class_7_02_english_grade7_complete_109.json
        [FILE] class_7_02_english_grade7_complete_110.json
        [FILE] class_7_02_english_grade7_complete_111.json
        [FILE] class_7_02_english_grade7_complete_112.json
        [FILE] class_7_02_english_grade7_complete_113.json
        [FILE] class_7_02_english_grade7_complete_114.json
        [FILE] class_7_02_english_grade7_complete_115.json
        [FILE] class_7_02_hindi_grade7_complete_101.json
        [FILE] class_7_02_hindi_grade7_complete_102.json
        [FILE] class_7_02_hindi_grade7_complete_103.json
        [FILE] class_7_02_hindi_grade7_complete_104.json
        [FILE] class_7_02_hindi_grade7_complete_105.json
        [FILE] class_7_02_hindi_grade7_complete_106.json
        [FILE] class_7_02_hindi_grade7_complete_107.json
        [FILE] class_7_02_hindi_grade7_complete_108.json
        [FILE] class_7_02_hindi_grade7_complete_109.json
        [FILE] class_7_02_hindi_grade7_complete_110.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_101.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_102.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_103.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_104.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_105.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_106.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_107.json
        [FILE] class_7_02_mathematics_grade7_part1_complete_108.json
        [FILE] class_7_02_mathematics_grade7_part2_complete_101.json
        [FILE] class_7_02_mathematics_grade7_part2_complete_102.json
        [FILE] class_7_02_mathematics_grade7_part2_complete_103.json
        [FILE] class_7_02_mathematics_grade7_part2_complete_104.json
